exam@debian:~$ mkdir fisat
exam@debian:~$ cd fisat
exam@debian:~/fisat$ mkdir day1
exam@debian:~/fisat$ mkdir day2
exam@debian:~/fisat$ mkdir day3
exam@debian:~/fisat$ cd day1
exam@debian:~/fisat/day1$ cat>f1
hi
exam@debian:~/fisat/day1$ cat>f2
hello
exam@debian:~/fisat/day1$ cat>f3
bye
exam@debian:~/fisat/day1$ cd day2
bash: cd: day2: No such file or directory
exam@debian:~/fisat/day1$ cd ..
exam@debian:~/fisat$ cd day2
exam@debian:~/fisat/day2$ cat>m1
good
exam@debian:~/fisat/day2$ cat>m2
morning
exam@debian:~/fisat/day2$ cd ..
exam@debian:~/fisat$ cd day3
exam@debian:~/fisat/day3$ cat>c1
krishnaja,
exam@debian:~/fisat/day3$ cat>c2
have a nice day
exam@debian:~/fisat/day3$ cd ..
exam@debian:~/fisat$ cd day2
exam@debian:~/fisat/day1$ cd ..
exam@debian:~/fisat$ cd day1
exam@debian:~/fisat/day2$ cat m1 m2>>m3
exam@debian:~/fisat/day2$ ls
m1  m2  m3
exam@debian:~/fisat/day2$ cd ..
exam@debian:~/fisat$ cp -r day2/m3 day3/c3
exam@debian:~/fisat$ cd day2
exam@debian:~/fisat/day2$ ls
m1  m2  m3
exam@debian:~/fisat/day2$ cd ..
exam@debian:~/fisat$ cd day3
exam@debian:~/fisat/day3$ ls
c1  c2  c3
exam@debian:~/fisat/day1$ chmod -g-wt f1
exam@debian:~/fisat/day1$ ls -al
total 20
drwxr-xr-x 2 exam exam 4096 Oct  8 10:06 .
drwxr-xr-x 5 exam exam 4096 Oct  8 10:05 ..
---------- 1 exam exam    3 Oct  8 10:05 f1
-rw-r--r-- 1 exam exam    6 Oct  8 10:06 f2
-rw-r--r-- 1 exam exam    4 Oct  8 10:06 f3
exam@debian:~/fisat/day1$ cd ..
exam@debian:~/fisat$ ps -aux
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.2 164108 10440 ?        Ss   09:29   0:01 /sbin/init
root           2  0.0  0.0      0     0 ?        S    09:29   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        I<   09:29   0:00 [rcu_gp]
root           4  0.0  0.0      0     0 ?        I<   09:29   0:00 [rcu_par_gp]
root           6  0.0  0.0      0     0 ?        I<   09:29   0:00 [kworker/0:0H
root           9  0.0  0.0      0     0 ?        I<   09:29   0:00 [mm_percpu_wq
root          10  0.0  0.0      0     0 ?        S    09:29   0:00 [rcu_tasks_ru
root          11  0.0  0.0      0     0 ?        S    09:29   0:00 [rcu_tasks_tr
root          12  0.0  0.0      0     0 ?        S    09:29   0:00 [ksoftirqd/0]
root          13  0.0  0.0      0     0 ?        I    09:29   0:02 [rcu_sched]
root          14  0.0  0.0      0     0 ?        S    09:29   0:00 [migration/0]
root          15  0.0  0.0      0     0 ?        S    09:29   0:00 [cpuhp/0]
root          16  0.0  0.0      0     0 ?        S    09:29   0:00 [cpuhp/1]
root          17  0.0  0.0      0     0 ?        S    09:29   0:00 [migration/1]
root          18  0.0  0.0      0     0 ?        S    09:29   0:00 [ksoftirqd/1]
root          20  0.0  0.0      0     0 ?        I<   09:29   0:00 [kworker/1:0H
root          21  0.0  0.0      0     0 ?        S    09:29   0:00 [cpuhp/2]
root          22  0.0  0.0      0     0 ?        S    09:29   0:00 [migration/2]
root          23  0.0  0.0      0     0 ?        S    09:29   0:00 [ksoftirqd/2]
root          25  0.0  0.0      0     0 ?        I<   09:29   0:00 [kworker/2:0H
root          26  0.0  0.0      0     0 ?        S    09:29   0:00 [cpuhp/3]
root          27  0.0  0.0      0     0 ?        S    09:29   0:00 [migration/3]
root          28  0.0  0.0      0     0 ?        S    09:29   0:00 [ksoftirqd/3]
root          30  0.0  0.0      0     0 ?        I<   09:29   0:00 [kworker/3:0H
root          34  0.0  0.0      0     0 ?        S    09:29   0:00 [kdevtmpfs]
